GUID 22b8f395085a4c05ac3d37ea109d30bf
Type Vehicle
ID 26396
Rarity Legendary

Physics_Profile dd5b9ad652da4e61b76a946d6365878a
Fuel_Burn_Rate 1.4

Speed_Min -7
Speed_Max 22

Steer_Min 18
Steer_Max 32

Brake 30

Fuel_Min 200
Fuel_Max 800
Fuel 1000

Health_Min 350
Health_Max 450
Health 850

Trunk_Storage_X 5
Trunk_Storage_Y 5

Explosion 20

Bumper_Invulnerable

Master_Bundle_Override vanillavehicles.masterbundle
Bundle_Override_Path /Assets/Vanilla Vehicles 2/Vehicles/VVR/SEDAN/phantom/phantom_white
