GUID 3cb157d1770e4868a7ba354a7e813883
Type Barrel
Rarity Epic
ID 67045

Size_X 2
Size_Y 1
Size_Z 0.15

Calibers 1
Caliber_0 56706

Attachment_Calibers 1
Attachment_Caliber_0 56706

Braked
Silenced
Volume 1.0

Ballistic_Drop 1.0

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Repair
Blueprint_0_Build 27

Master_Bundle_Override na3.masterbundle
Bundle_Override_Path /Bundles/Items/Barrels/7.62x51 Suppressors/AAC 762 SDN-6 Suppressor
