GUID 217f1b8ecef243e797d3380c99dccfc0
Type Storage
Useable Barricade
Build Storage
ID 37114

Size_X 1
Size_Y 1
Size_Z 0.31

Health 200
Range 4
Radius 0.03
Offset 0.06

Storage_X 2
Storage_Y 2
Display
Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_DishMetal
