GUID 7d18d23fc07046b9934e769b9c25c3df
Type Vest
Rarity Mythical
Useable Clothing
ID 10008

Size_X 2
Size_Y 2
Size_Z 0.5

Width 8
Height 8

Armor 0.10

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 10008
Blueprint_0_Product 67
Blueprint_0_Products 2
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 32

Master_Bundle_Override pto_tacticalapparel.masterbundle
Bundle_Override_Path /Items/Vests/A-HS-HR-PK
