GUID 8eddc5501bd6437b8aba61114f0ec02e
Type Storage
Rarity Rare
Useable Barricade
Build Storage
ID 37170

Size_X 2
Size_Y 2
Size_Z 0.4

Health 300
Range 4
Radius 0.25
Offset 2.7

Storage_X 6
Storage_Y 7

Explosion 29

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 63
Blueprint_0_Supply_0_Amount 9
Blueprint_0_Supply_1_ID 71
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Tool 138
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_CupboardPine
