GUID 85fa2d0abf82420f96faaf0f52c6f68d
Type Vest
Rarity Rare
Useable Clothing
ID 15849

Size_X 1
Size_Y 1
Size_Z 0.175

Armor 0.1

Width 1
Height 1

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 15849
Blueprint_0_Product 66
Blueprint_0_Products 1
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 32

Master_Bundle_Override cosmeticclothes.masterbundle
Bundle_Override_Path /Models/CosmeticMasterBundle/Cosmetic/Outfits/Pocket_Rose
