GUID cad6972bf9fd48159d193ce07d43597c
Type Glasses
Rarity Legendary
Useable Clothing
ID 8953

Size_X 2
Size_Y 1
Size_Z 0.15

Hair
Beard

Blueprints 3
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 8953
Blueprint_0_Product 67
Blueprint_0_Products 1
Blueprint_0_Build 27
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 67
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 27

Blueprint_2_Type Apparel
Blueprint_2_Supply_0_ID 67
Blueprint_2_Supply_0_Amount 3
Blueprint_2_Build 27
Blueprint_2_Conditions 1
Blueprint_2_Condition_0_Type Holiday
Blueprint_2_Condition_0_Value Halloween
