GUID 155f5a00b7e245b5b5af8bd1cb712082
Type Food
Useable Consumeable
ID 33122

Size_X 1
Size_Y 1
Size_Z 0.3

Food 70

Blueprints 2
Blueprint_0_Type Supply
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 460
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 33110
Blueprint_0_Supply_1_Amount 3
Blueprint_0_Level 2
Blueprint_0_Skill Cook
Blueprint_0_Build 37103
Blueprint_1_Type Supply
Blueprint_1_Supplies 2
Blueprint_1_Supply_0_ID 460
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Supply_1_ID 90
Blueprint_1_Supply_1_Amount 1
Blueprint_1_Level 2
Blueprint_1_Skill Cook
Blueprint_1_Build 37103

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Cook_SaladSardine
