GUID 4d7fbd1c6e234a88af5a7b1d5e81cd1a
Type Food
Useable Consumeable
ID 32228

Size_X 1
Size_Y 1
Size_Z 0.22

Food 35

Blueprints 1
Blueprint_0_Type Supply
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 470
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 32152
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 31143
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Tool 1030
Blueprint_0_Level 3
Blueprint_0_Skill Cook
Blueprint_0_Build 37103

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Cook_Marshmallow
