GUID a2932a43bb9849c685872615b542a404
Type Barricade
Rarity Rare
Useable Barricade
Build Campfire
ID 32191

Size_X 1
Size_Y 1
Size_Z 0.18

Health 200
Range 4
Radius 0.03
Offset 0.525

Explosion 28

Blueprints 1
Blueprint_0_Type Utilities
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 32189
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 64
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 1030
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 37103

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_Candle
