GUID 3e31e8aa47e1470b92e3073297d32687
Type Hat
Rarity Uncommon
Useable Clothing
ID 37251

Size_X 2
Size_Y 2
Size_Z 0.35

Beard

Armor 0.90

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 34251
Blueprint_0_Product 66
Blueprint_0_Products 2
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 4
Blueprint_1_Build 32

Master_Bundle_Override pto_tacticalapparel.masterbundle
Bundle_Override_Path /PTO_TacticalApparelMasterBundle/Items/Hats/SHC-T
