GUID 0b3265b4cce64f798a827bb2ce452817
Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 27681

Size_X 1
Size_Y 1
Size_Z 0.35

Health 200
Range 4
Offset 0.25

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Supply_1_ID 65
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Asset_Bundle_Version 2

Master_Bundle_Override letgalianf.masterbundle
Bundle_Override_Path Items/Letgalian/Barricades/Telephone
