GUID 2337c475ae9c4ada88caef1ba209106b
Type Barricade
Useable Barricade
Build Barricade
ID 37132

Size_X 2
Size_Y 2
Size_Z 0.35

Health 300
Range 4
Radius 0.3
Offset 0.74

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 6
Blueprint_0_Tool 76
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_ChairSaloonMetal
