GUID 72cc80165f104515a5270b46ca473616
Type Storage
Useable Barricade
Build Storage
ID 37115

Size_X 1
Size_Y 1
Size_Z 0.24

Health 150
Range 4
Radius 0.01
Offset 0.23

Storage_X 1
Storage_Y 2
Display

Explosion 28

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 37
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 141
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_CoasterBirch
