GUID 4498ace94441415dbdc23354ae11744d
Type Backpack
Rarity Mythical
Useable Clothing
ID 37919

Size_X 2
Size_Y 2
Size_Z 0.6

Width 10
Height 18

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 34919
Blueprint_0_Product 66
Blueprint_0_Products 4
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 32

Master_Bundle_Override pto_tacticalapparel.masterbundle
Bundle_Override_Path /PTO_TacticalApparelMasterBundle/Items/Backpacks/A-EX-E2-PK
