GUID 715bcccf3bd540f0ba76bdc6caf4aa0d
Type Shirt
Rarity Legendary
Useable Clothing
ID 37007

Size_X 3
Size_Y 2
Size_Z 0.6

Width 6
Height 4

Armor 0.85

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 34007
Blueprint_0_Product 66
Blueprint_0_Products 4
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 3
Blueprint_1_Tool 34108
Blueprint_1_Level 2
Blueprint_1_Skill Craft
Blueprint_1_Build 32

pto_tacticalapparel.masterbundle
Bundle_Override_Path /PTO_TacticalApparelMasterBundle/Items/Shirts/TG-TH-BK
