GUID 694718e8d5ee450f8b9e8d33dfd6d2e4
Type Vest
Rarity Uncommon
Useable Clothing
ID 37253

Size_X 2
Size_Y 2
Size_Z 0.4

Width 5
Height 3

Armor 0.95

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 34253
Blueprint_0_Product 66
Blueprint_0_Products 2
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 32

pto_tacticalapparel.masterbundle
Bundle_Override_Path /PTO_TacticalApparelMasterBundle/Items/Vests/SH-TA
