GUID 6e2e92ffff664ffcb4b6066319c940cc
Type Storage
Rarity Rare
Useable Barricade
Build Storage
ID 37171

Size_X 2
Size_Y 2
Size_Z 0.4

Health 600
Range 4
Radius 0.25
Offset 2.7

Storage_X 6
Storage_Y 7

Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_CupboardMetal
