GUID 00a255e7e0d84685ba398b81c4cc7ca1
Type Supply
Rarity Epic
ID 48244

Size_X 2
Size_Y 2
Size_Z 0.3

Blueprints 1
// Gather 2 belts
Blueprint_0_Type Tool
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 48244
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 48358
Blueprint_0_Output_0_Amount 2
Blueprint_0_Build 45117

Master_Bundle_Override na3.masterbundle
Bundle_Override_Path /Assets/Data/Nordic thingy 2/Nordic Armory 3/Bundles/Items/Supplies/Ammunition Boxes/50 BMG M2 AP Ball Ammunition Crate
