GUID 4258afab746546588f544fb1ae231cd7
Type Magazine
Rarity Epic
ID 48486

Size_X 2
Size_Y 2
Size_Z 0.2

Amount 6
Count_Min 3
Count_Max 6

Calibers 1
Caliber_0 56037

Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 0
Resource_Damage 0
Object_Damage 0

Explosive
Explosion 55122

Range 0
Tracer 55121

Delete_Empty

Master_Bundle_Override na3.masterbundle
Bundle_Override_Path /Assets/Data/Nordic thingy 2/Nordic Armory 3/Bundles/Items/Magazines/Launcher Ammunition/40x46mm/Bundles/Smokes/6 Rounds of 40x46mm M714 (White Smoke)
