GUID 5bf125d6a4bd49b793ba65fa7e58ce80
Type Storage
Rarity Epic
Useable Barricade
Build Storage
ID 27664

Size_X 2
Size_Y 2
Size_Z 0.4

Health 500
Range 4
Radius 0.25
Offset 1.3

Storage_X 6
Storage_Y 7

Display
Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Supply_1_ID 65
Blueprint_0_Supply_1_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Asset_Bundle_Version 2
Master_Bundle_Override letgalianf.masterbundle
Bundle_Override_Path Items/Letgalian/Barricades/Armory_Metal
