GUID 56bcee6b225b4562b8bb1cff09d8f98f
Type Magazine
Rarity Epic
ID 48492

Size_X 1
Size_Y 1
Size_Z 0.2

Amount 1

Calibers 1
Caliber_0 56035

Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 0
Resource_Damage 0
Object_Damage 0

Explosive
Explosion 55124

Range 0
Tracer 55121

Delete_Empty

Master_Bundle_Override na3.masterbundle
Bundle_Override_Path /Assets/Data/Nordic thingy 2/Nordic Armory 3/Bundles/Items/Magazines/Launcher Ammunition/40mm Caseless/Individual/Smokes/40 mm GRD-50 (Green Smoke)
