GUID 8998c928ef6040128957f4aaa8aabc24
Type Storage
Rarity Rare
Useable Barricade
Build Storage
ID 37200

Size_X 2
Size_Y 2
Size_Z 0.35

Health 200
Range 4
Radius 0.05
Offset 0.416

Storage_X 3
Storage_Y 3

Explosion 28

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 5
Blueprint_0_Supply_0_ID 32220
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 32221
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 32218
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Supply_3_ID 32219
Blueprint_0_Supply_3_Amount 1
Blueprint_0_Supply_4_ID 37111
Blueprint_0_Supply_4_Amount 1
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_BowlCandy
