GUID 
Type Backpack
Rarity Rare
Useable Clothing
ID 34164

Size_X 2
Size_Y 2
Size_Z 0.6

Width 6
Height 6

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 34164
Blueprint_0_Product 66
Blueprint_0_Products 3
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 3
Blueprint_1_Tool 34108
Blueprint_1_Level 1
Blueprint_1_Skill Craft
Blueprint_1_Build 32

Master_Bundle_Override pto_tacticalapparel.masterbundle
Bundle_Override_Path /Items/Backpacks/711-D12-TA
